,id,session,species,recordStart,recordStartDate,recordEnd,recordEndDate,hops,c_short,c_long,c_total,c_diff
17,17,2,B. hypnorum,1747070711617,2025-05-12T17:25:11.617Z,1747070831617,2025-05-12T17:27:11.617Z,"[{'type': 's', 'time': '2025-05-12T17:25:16.601Z'}, {'type': 'l', 'time': '2025-05-12T17:25:33.150Z'}, {'type': 's', 'time': '2025-05-12T17:25:35.835Z'}, {'type': 'l', 'time': '2025-05-12T17:25:40.017Z'}, {'type': 's', 'time': '2025-05-12T17:25:44.282Z'}, {'type': 's', 'time': '2025-05-12T17:25:46.715Z'}, {'type': 's', 'time': '2025-05-12T17:25:57.541Z'}, {'type': 'l', 'time': '2025-05-12T17:26:05.208Z'}, {'type': 's', 'time': '2025-05-12T17:26:08.550Z'}, {'type': 's', 'time': '2025-05-12T17:26:16.068Z'}, {'type': 'l', 'time': '2025-05-12T17:26:23.795Z'}, {'type': 'l', 'time': '2025-05-12T17:26:40.386Z'}, {'type': 's', 'time': '2025-05-12T17:26:54.465Z'}, {'type': 'l', 'time': '2025-05-12T17:26:58.796Z'}, {'type': 's', 'time': '2025-05-12T17:27:06.171Z'}]",9,6,15,3
18,18,2,B. jonellus,1747070972624,2025-05-12T17:29:32.624Z,1747071092624,2025-05-12T17:31:32.624Z,"[{'type': 's', 'time': '2025-05-12T17:29:34.575Z'}, {'type': 'l', 'time': '2025-05-12T17:29:38.339Z'}, {'type': 'l', 'time': '2025-05-12T17:29:40.435Z'}, {'type': 's', 'time': '2025-05-12T17:29:46.002Z'}, {'type': 's', 'time': '2025-05-12T17:29:51.397Z'}, {'type': 's', 'time': '2025-05-12T17:29:56.766Z'}, {'type': 's', 'time': '2025-05-12T17:30:04.079Z'}, {'type': 'l', 'time': '2025-05-12T17:30:16.228Z'}, {'type': 's', 'time': '2025-05-12T17:30:35.494Z'}, {'type': 's', 'time': '2025-05-12T17:30:40.786Z'}, {'type': 'l', 'time': '2025-05-12T17:30:48.469Z'}, {'type': 's', 'time': '2025-05-12T17:30:54.393Z'}, {'type': 'l', 'time': '2025-05-12T17:31:08.052Z'}, {'type': 's', 'time': '2025-05-12T17:31:11.692Z'}, {'type': 'l', 'time': '2025-05-12T17:31:20.725Z'}, {'type': 'l', 'time': '2025-05-12T17:31:26.309Z'}, {'type': 's', 'time': '2025-05-12T17:31:32.645Z'}]",10,7,17,3
19,19,2,B. jonellus,1747071251784,2025-05-12T17:34:11.785Z,1747071371784,2025-05-12T17:36:11.784Z,"[{'type': 'l', 'time': '2025-05-12T17:34:17.977Z'}, {'type': 's', 'time': '2025-05-12T17:34:26.144Z'}, {'type': 's', 'time': '2025-05-12T17:34:27.344Z'}, {'type': 's', 'time': '2025-05-12T17:34:31.610Z'}, {'type': 'l', 'time': '2025-05-12T17:34:40.038Z'}, {'type': 's', 'time': '2025-05-12T17:34:42.868Z'}, {'type': 's', 'time': '2025-05-12T17:34:48.365Z'}, {'type': 's', 'time': '2025-05-12T17:34:55.673Z'}, {'type': 's', 'time': '2025-05-12T17:35:00.636Z'}, {'type': 'l', 'time': '2025-05-12T17:35:05.934Z'}, {'type': 's', 'time': '2025-05-12T17:35:09.622Z'}, {'type': 'l', 'time': '2025-05-12T17:35:16.106Z'}, {'type': 's', 'time': '2025-05-12T17:35:22.955Z'}, {'type': 'l', 'time': '2025-05-12T17:35:26.663Z'}, {'type': 'l', 'time': '2025-05-12T17:35:39.132Z'}, {'type': 'l', 'time': '2025-05-12T17:35:46.721Z'}, {'type': 'l', 'time': '2025-05-12T17:35:55.938Z'}, {'type': 's', 'time': '2025-05-12T17:35:59.130Z'}, {'type': 's', 'time': '2025-05-12T17:36:05.217Z'}]",11,8,19,3
20,20,3,B. pascuorum,1747155519187,2025-05-13T16:58:39.187Z,1747155639187,2025-05-13T17:00:39.187Z,"[{'type': 'l', 'time': '2025-05-13T16:58:48.073Z'}, {'type': 's', 'time': '2025-05-13T16:58:50.776Z'}, {'type': 'l', 'time': '2025-05-13T16:58:53.403Z'}, {'type': 'l', 'time': '2025-05-13T16:58:56.223Z'}, {'type': 'l', 'time': '2025-05-13T16:58:59.607Z'}, {'type': 'l', 'time': '2025-05-13T16:59:03.309Z'}, {'type': 's', 'time': '2025-05-13T16:59:05.831Z'}, {'type': 'l', 'time': '2025-05-13T16:59:12.677Z'}, {'type': 'l', 'time': '2025-05-13T16:59:15.199Z'}, {'type': 'l', 'time': '2025-05-13T16:59:23.765Z'}, {'type': 's', 'time': '2025-05-13T16:59:32.272Z'}, {'type': 's', 'time': '2025-05-13T16:59:33.474Z'}, {'type': 'l', 'time': '2025-05-13T16:59:40.344Z'}, {'type': 's', 'time': '2025-05-13T16:59:52.865Z'}, {'type': 's', 'time': '2025-05-13T16:59:56.781Z'}, {'type': 'l', 'time': '2025-05-13T17:00:01.065Z'}, {'type': 'l', 'time': '2025-05-13T17:00:05.327Z'}, {'type': 's', 'time': '2025-05-13T17:00:09.681Z'}, {'type': 's', 'time': '2025-05-13T17:00:14.331Z'}, {'type': 'l', 'time': '2025-05-13T17:00:22.555Z'}, {'type': 's', 'time': '2025-05-13T17:00:24.461Z'}, {'type': 's', 'time': '2025-05-13T17:00:32.005Z'}, {'type': 's', 'time': '2025-05-13T17:00:37.671Z'}]",11,12,23,-1
21,21,3,B. hypnorum,1747155706409,2025-05-13T17:01:46.409Z,1747155826409,2025-05-13T17:03:46.409Z,"[{'type': 'l', 'time': '2025-05-13T17:01:52.983Z'}, {'type': 'l', 'time': '2025-05-13T17:01:55.299Z'}, {'type': 's', 'time': '2025-05-13T17:01:58.826Z'}, {'type': 's', 'time': '2025-05-13T17:02:00.354Z'}, {'type': 'l', 'time': '2025-05-13T17:02:04.432Z'}, {'type': 'l', 'time': '2025-05-13T17:02:10.230Z'}, {'type': 's', 'time': '2025-05-13T17:02:11.348Z'}, {'type': 's', 'time': '2025-05-13T17:02:15.323Z'}, {'type': 's', 'time': '2025-05-13T17:02:17.040Z'}, {'type': 'l', 'time': '2025-05-13T17:02:23.952Z'}, {'type': 's', 'time': '2025-05-13T17:03:25.241Z'}, {'type': 's', 'time': '2025-05-13T17:03:30.106Z'}, {'type': 'l', 'time': '2025-05-13T17:03:41.159Z'}, {'type': 's', 'time': '2025-05-13T17:03:45.612Z'}]",8,6,14,2
22,22,3,B. campestris,1747155959827,2025-05-13T17:05:59.828Z,1747156079827,2025-05-13T17:07:59.827Z,"[{'type': 's', 'time': '2025-05-13T17:06:03.510Z'}, {'type': 'l', 'time': '2025-05-13T17:06:06.553Z'}, {'type': 's', 'time': '2025-05-13T17:06:14.856Z'}, {'type': 's', 'time': '2025-05-13T17:06:22.433Z'}, {'type': 's', 'time': '2025-05-13T17:06:32.751Z'}, {'type': 's', 'time': '2025-05-13T17:06:47.977Z'}, {'type': 's', 'time': '2025-05-13T17:06:56.121Z'}, {'type': 'l', 'time': '2025-05-13T17:07:05.757Z'}, {'type': 's', 'time': '2025-05-13T17:07:12.214Z'}, {'type': 's', 'time': '2025-05-13T17:07:14.913Z'}, {'type': 's', 'time': '2025-05-13T17:07:21.915Z'}, {'type': 'l', 'time': '2025-05-13T17:07:27.712Z'}, {'type': 'l', 'time': '2025-05-13T17:07:34.663Z'}, {'type': 's', 'time': '2025-05-13T17:07:56.387Z'}]",10,4,14,6
23,23,3,B. hypnorum,1747156225604,2025-05-13T17:10:25.604Z,1747156345604,2025-05-13T17:12:25.604Z,"[{'type': 's', 'time': '2025-05-13T17:10:31.872Z'}, {'type': 's', 'time': '2025-05-13T17:10:38.363Z'}, {'type': 'l', 'time': '2025-05-13T17:10:43.813Z'}, {'type': 's', 'time': '2025-05-13T17:10:52.001Z'}, {'type': 'l', 'time': '2025-05-13T17:11:13.013Z'}, {'type': 's', 'time': '2025-05-13T17:11:23.076Z'}, {'type': 's', 'time': '2025-05-13T17:11:57.968Z'}, {'type': 's', 'time': '2025-05-13T17:12:02.303Z'}, {'type': 'l', 'time': '2025-05-13T17:12:15.792Z'}, {'type': 's', 'time': '2025-05-13T17:12:23.842Z'}, {'type': 'l', 'time': '2025-05-13T17:12:25.184Z'}]",7,4,11,3
24,24,3,B. campestris,1747156494919,2025-05-13T17:14:54.919Z,1747156614919,2025-05-13T17:16:54.919Z,"[{'type': 'l', 'time': '2025-05-13T17:14:58.293Z'}, {'type': 'l', 'time': '2025-05-13T17:15:03.063Z'}, {'type': 's', 'time': '2025-05-13T17:15:09.043Z'}, {'type': 's', 'time': '2025-05-13T17:15:19.449Z'}, {'type': 's', 'time': '2025-05-13T17:15:22.817Z'}, {'type': 'l', 'time': '2025-05-13T17:15:29.675Z'}, {'type': 's', 'time': '2025-05-13T17:15:33.008Z'}, {'type': 'l', 'time': '2025-05-13T17:15:40.861Z'}, {'type': 'l', 'time': '2025-05-13T17:15:45.938Z'}, {'type': 'l', 'time': '2025-05-13T17:15:50.583Z'}, {'type': 's', 'time': '2025-05-13T17:15:53.819Z'}, {'type': 's', 'time': '2025-05-13T17:15:55.057Z'}, {'type': 's', 'time': '2025-05-13T17:15:59.558Z'}, {'type': 'l', 'time': '2025-05-13T17:16:01.137Z'}, {'type': 's', 'time': '2025-05-13T17:16:04.890Z'}, {'type': 's', 'time': '2025-05-13T17:16:07.312Z'}, {'type': 'l', 'time': '2025-05-13T17:16:28.845Z'}, {'type': 's', 'time': '2025-05-13T17:16:36.714Z'}, {'type': 's', 'time': '2025-05-13T17:16:40.754Z'}, {'type': 'l', 'time': '2025-05-13T17:16:43.398Z'}, {'type': 's', 'time': '2025-05-13T17:16:50.737Z'}]",12,9,21,3
25,25,3,B. hortorum,1747156643821,2025-05-13T17:17:23.821Z,1747156763821,2025-05-13T17:19:23.821Z,"[{'type': 's', 'time': '2025-05-13T17:17:32.610Z'}, {'type': 's', 'time': '2025-05-13T17:17:35.453Z'}, {'type': 'l', 'time': '2025-05-13T17:17:36.885Z'}, {'type': 's', 'time': '2025-05-13T17:17:38.437Z'}, {'type': 's', 'time': '2025-05-13T17:17:40.753Z'}, {'type': 'l', 'time': '2025-05-13T17:17:42.826Z'}, {'type': 's', 'time': '2025-05-13T17:17:44.503Z'}, {'type': 's', 'time': '2025-05-13T17:17:46.978Z'}, {'type': 's', 'time': '2025-05-13T17:17:49.903Z'}, {'type': 'l', 'time': '2025-05-13T17:17:51.411Z'}, {'type': 's', 'time': '2025-05-13T17:17:52.328Z'}, {'type': 's', 'time': '2025-05-13T17:17:55.625Z'}, {'type': 's', 'time': '2025-05-13T17:17:57.970Z'}, {'type': 'l', 'time': '2025-05-13T17:18:01.399Z'}, {'type': 's', 'time': '2025-05-13T17:18:05.035Z'}, {'type': 's', 'time': '2025-05-13T17:18:08.225Z'}, {'type': 's', 'time': '2025-05-13T17:18:11.235Z'}, {'type': 'l', 'time': '2025-05-13T17:18:14.164Z'}, {'type': 's', 'time': '2025-05-13T17:18:15.998Z'}, {'type': 's', 'time': '2025-05-13T17:18:17.898Z'}, {'type': 's', 'time': '2025-05-13T17:18:20.852Z'}, {'type': 'l', 'time': '2025-05-13T17:18:28.621Z'}, {'type': 'l', 'time': '2025-05-13T17:18:32.134Z'}, {'type': 's', 'time': '2025-05-13T17:18:33.692Z'}, {'type': 's', 'time': '2025-05-13T17:18:35.365Z'}, {'type': 's', 'time': '2025-05-13T17:18:37.075Z'}, {'type': 's', 'time': '2025-05-13T17:18:39.611Z'}, {'type': 'l', 'time': '2025-05-13T17:18:42.400Z'}, {'type': 's', 'time': '2025-05-13T17:18:44.525Z'}, {'type': 's', 'time': '2025-05-13T17:18:47.981Z'}, {'type': 's', 'time': '2025-05-13T17:18:49.517Z'}, {'type': 's', 'time': '2025-05-13T17:18:51.259Z'}, {'type': 's', 'time': '2025-05-13T17:18:54.297Z'}, {'type': 'l', 'time': '2025-05-13T17:18:57.372Z'}, {'type': 's', 'time': '2025-05-13T17:18:58.674Z'}, {'type': 's', 'time': '2025-05-13T17:19:01.334Z'}, {'type': 's', 'time': '2025-05-13T17:19:05.643Z'}, {'type': 'l', 'time': '2025-05-13T17:19:11.015Z'}, {'type': 's', 'time': '2025-05-13T17:19:13.005Z'}, {'type': 's', 'time': '2025-05-13T17:19:14.595Z'}, {'type': 's', 'time': '2025-05-13T17:19:16.981Z'}, {'type': 'l', 'time': '2025-05-13T17:19:23.407Z'}]",31,11,42,20
26,26,3,B. pascuorum,1747156804878,2025-05-13T17:20:04.878Z,1747156924878,2025-05-13T17:22:04.878Z,"[{'type': 's', 'time': '2025-05-13T17:20:06.579Z'}, {'type': 's', 'time': '2025-05-13T17:20:10.832Z'}, {'type': 'l', 'time': '2025-05-13T17:20:13.352Z'}, {'type': 's', 'time': '2025-05-13T17:20:27.846Z'}, {'type': 's', 'time': '2025-05-13T17:20:35.396Z'}, {'type': 's', 'time': '2025-05-13T17:20:39.194Z'}, {'type': 's', 'time': '2025-05-13T17:20:41.843Z'}, {'type': 's', 'time': '2025-05-13T17:20:43.859Z'}, {'type': 's', 'time': '2025-05-13T17:20:44.848Z'}, {'type': 's', 'time': '2025-05-13T17:20:51.379Z'}, {'type': 's', 'time': '2025-05-13T17:20:56.727Z'}, {'type': 'l', 'time': '2025-05-13T17:21:02.624Z'}, {'type': 's', 'time': '2025-05-13T17:21:06.834Z'}, {'type': 's', 'time': '2025-05-13T17:21:12.636Z'}, {'type': 's', 'time': '2025-05-13T17:21:18.622Z'}, {'type': 's', 'time': '2025-05-13T17:21:24.999Z'}, {'type': 's', 'time': '2025-05-13T17:21:27.330Z'}, {'type': 's', 'time': '2025-05-13T17:21:30.001Z'}, {'type': 's', 'time': '2025-05-13T17:21:34.099Z'}, {'type': 's', 'time': '2025-05-13T17:21:38.781Z'}, {'type': 's', 'time': '2025-05-13T17:21:40.015Z'}, {'type': 's', 'time': '2025-05-13T17:21:41.425Z'}, {'type': 'l', 'time': '2025-05-13T17:21:45.192Z'}, {'type': 's', 'time': '2025-05-13T17:21:52.751Z'}, {'type': 's', 'time': '2025-05-13T17:21:56.633Z'}, {'type': 's', 'time': '2025-05-13T17:22:01.834Z'}, {'type': 's', 'time': '2025-05-13T17:22:04.482Z'}]",24,3,27,21
27,27,3,B. pascuorum,1747156976540,2025-05-13T17:22:56.540Z,1747157096540,2025-05-13T17:24:56.540Z,"[{'type': 's', 'time': '2025-05-13T17:23:03.487Z'}, {'type': 'l', 'time': '2025-05-13T17:23:06.056Z'}, {'type': 's', 'time': '2025-05-13T17:23:25.780Z'}, {'type': 'l', 'time': '2025-05-13T17:23:35.353Z'}, {'type': 'l', 'time': '2025-05-13T17:23:47.491Z'}, {'type': 's', 'time': '2025-05-13T17:24:01.618Z'}, {'type': 'l', 'time': '2025-05-13T17:24:05.616Z'}, {'type': 'l', 'time': '2025-05-13T17:24:10.752Z'}, {'type': 's', 'time': '2025-05-13T17:24:20.417Z'}, {'type': 'l', 'time': '2025-05-13T17:24:29.451Z'}, {'type': 's', 'time': '2025-05-13T17:24:38.135Z'}]",5,6,11,-1
28,28,3,B. pascuorum,1747157163976,2025-05-13T17:26:03.976Z,1747157283976,2025-05-13T17:28:03.976Z,"[{'type': 's', 'time': '2025-05-13T17:26:09.197Z'}, {'type': 's', 'time': '2025-05-13T17:26:13.746Z'}, {'type': 'l', 'time': '2025-05-13T17:26:18.763Z'}, {'type': 'l', 'time': '2025-05-13T17:26:21.386Z'}, {'type': 's', 'time': '2025-05-13T17:26:27.661Z'}, {'type': 'l', 'time': '2025-05-13T17:26:35.553Z'}, {'type': 's', 'time': '2025-05-13T17:26:39.846Z'}, {'type': 's', 'time': '2025-05-13T17:26:42.882Z'}, {'type': 's', 'time': '2025-05-13T17:26:46.032Z'}, {'type': 'l', 'time': '2025-05-13T17:26:55.329Z'}, {'type': 's', 'time': '2025-05-13T17:27:01.029Z'}, {'type': 's', 'time': '2025-05-13T17:27:06.754Z'}, {'type': 's', 'time': '2025-05-13T17:27:11.277Z'}, {'type': 'l', 'time': '2025-05-13T17:27:14.067Z'}, {'type': 's', 'time': '2025-05-13T17:27:15.958Z'}, {'type': 's', 'time': '2025-05-13T17:27:21.950Z'}, {'type': 'l', 'time': '2025-05-13T17:27:27.208Z'}, {'type': 's', 'time': '2025-05-13T17:27:31.091Z'}, {'type': 'l', 'time': '2025-05-13T17:27:32.120Z'}, {'type': 's', 'time': '2025-05-13T17:27:34.952Z'}, {'type': 's', 'time': '2025-05-13T17:27:39.034Z'}, {'type': 'l', 'time': '2025-05-13T17:27:45.981Z'}, {'type': 's', 'time': '2025-05-13T17:27:47.269Z'}, {'type': 's', 'time': '2025-05-13T17:27:48.949Z'}, {'type': 'l', 'time': '2025-05-13T17:27:50.150Z'}, {'type': 's', 'time': '2025-05-13T17:27:55.352Z'}, {'type': 's', 'time': '2025-05-13T17:27:59.749Z'}, {'type': 's', 'time': '2025-05-13T17:28:01.743Z'}]",19,9,28,10
29,29,3,B. pascuorum,1747157326123,2025-05-13T17:28:46.123Z,1747157446123,2025-05-13T17:30:46.123Z,"[{'type': 'l', 'time': '2025-05-13T17:28:48.642Z'}, {'type': 's', 'time': '2025-05-13T17:28:50.599Z'}, {'type': 'l', 'time': '2025-05-13T17:28:56.579Z'}, {'type': 's', 'time': '2025-05-13T17:29:04.082Z'}, {'type': 's', 'time': '2025-05-13T17:29:32.159Z'}, {'type': 'l', 'time': '2025-05-13T17:29:43.369Z'}, {'type': 's', 'time': '2025-05-13T17:29:45.018Z'}, {'type': 's', 'time': '2025-05-13T17:29:59.588Z'}, {'type': 's', 'time': '2025-05-13T17:30:01.953Z'}]",6,3,9,3
30,30,4,B. pascuorum,1747241794377,2025-05-14T16:56:34.377Z,1747241914377,2025-05-14T16:58:34.377Z,"[{'type': 'l', 'time': '2025-05-14T16:56:35.210Z'}, {'type': 's', 'time': '2025-05-14T16:56:52.075Z'}, {'type': 'l', 'time': '2025-05-14T16:57:01.609Z'}, {'type': 's', 'time': '2025-05-14T16:57:06.033Z'}, {'type': 's', 'time': '2025-05-14T16:57:12.032Z'}, {'type': 's', 'time': '2025-05-14T16:57:14.543Z'}, {'type': 's', 'time': '2025-05-14T16:57:17.748Z'}, {'type': 'l', 'time': '2025-05-14T16:57:25.874Z'}, {'type': 's', 'time': '2025-05-14T16:57:29.008Z'}, {'type': 's', 'time': '2025-05-14T16:57:32.698Z'}, {'type': 's', 'time': '2025-05-14T16:57:38.099Z'}, {'type': 'l', 'time': '2025-05-14T16:57:42.646Z'}, {'type': 's', 'time': '2025-05-14T16:57:48.240Z'}, {'type': 's', 'time': '2025-05-14T16:57:51.847Z'}, {'type': 's', 'time': '2025-05-14T16:57:55.880Z'}, {'type': 's', 'time': '2025-05-14T16:58:06.230Z'}, {'type': 's', 'time': '2025-05-14T16:58:11.896Z'}, {'type': 'l', 'time': '2025-05-14T16:58:18.362Z'}, {'type': 'l', 'time': '2025-05-14T16:58:29.878Z'}, {'type': 's', 'time': '2025-05-14T16:58:31.684Z'}]",14,6,20,8
31,31,4,B. pascuorum,1747241990116,2025-05-14T16:59:50.116Z,1747242110116,2025-05-14T17:01:50.116Z,"[{'type': 'l', 'time': '2025-05-14T16:59:53.484Z'}, {'type': 's', 'time': '2025-05-14T16:59:57.025Z'}, {'type': 's', 'time': '2025-05-14T17:00:01.398Z'}, {'type': 'l', 'time': '2025-05-14T17:00:02.962Z'}, {'type': 's', 'time': '2025-05-14T17:00:06.468Z'}, {'type': 'l', 'time': '2025-05-14T17:00:13.941Z'}, {'type': 's', 'time': '2025-05-14T17:00:19.140Z'}, {'type': 's', 'time': '2025-05-14T17:00:23.262Z'}, {'type': 's', 'time': '2025-05-14T17:00:26.465Z'}, {'type': 'l', 'time': '2025-05-14T17:00:29.840Z'}, {'type': 'l', 'time': '2025-05-14T17:00:48.981Z'}, {'type': 'l', 'time': '2025-05-14T17:00:57.903Z'}, {'type': 's', 'time': '2025-05-14T17:01:00.572Z'}, {'type': 'l', 'time': '2025-05-14T17:01:09.114Z'}, {'type': 's', 'time': '2025-05-14T17:01:22.779Z'}, {'type': 's', 'time': '2025-05-14T17:01:24.629Z'}, {'type': 'l', 'time': '2025-05-14T17:01:34.029Z'}, {'type': 'l', 'time': '2025-05-14T17:01:37.812Z'}]",9,9,18,0
32,32,4,B. pascuorum,1747242136661,2025-05-14T17:02:16.661Z,1747242256661,2025-05-14T17:04:16.661Z,"[{'type': 's', 'time': '2025-05-14T17:02:23.135Z'}, {'type': 's', 'time': '2025-05-14T17:02:26.234Z'}, {'type': 'l', 'time': '2025-05-14T17:02:27.364Z'}, {'type': 's', 'time': '2025-05-14T17:02:32.478Z'}, {'type': 'l', 'time': '2025-05-14T17:02:35.790Z'}, {'type': 's', 'time': '2025-05-14T17:02:40.418Z'}, {'type': 's', 'time': '2025-05-14T17:02:46.732Z'}, {'type': 'l', 'time': '2025-05-14T17:02:50.875Z'}, {'type': 's', 'time': '2025-05-14T17:02:53.641Z'}, {'type': 's', 'time': '2025-05-14T17:03:04.591Z'}, {'type': 'l', 'time': '2025-05-14T17:03:08.805Z'}, {'type': 's', 'time': '2025-05-14T17:03:13.224Z'}, {'type': 's', 'time': '2025-05-14T17:03:19.530Z'}, {'type': 's', 'time': '2025-05-14T17:03:23.023Z'}, {'type': 's', 'time': '2025-05-14T17:03:26.580Z'}, {'type': 's', 'time': '2025-05-14T17:03:30.031Z'}, {'type': 's', 'time': '2025-05-14T17:03:33.163Z'}, {'type': 's', 'time': '2025-05-14T17:03:35.939Z'}, {'type': 's', 'time': '2025-05-14T17:03:39.214Z'}, {'type': 'l', 'time': '2025-05-14T17:03:42.038Z'}, {'type': 's', 'time': '2025-05-14T17:03:44.934Z'}, {'type': 's', 'time': '2025-05-14T17:03:51.254Z'}, {'type': 's', 'time': '2025-05-14T17:03:53.776Z'}, {'type': 's', 'time': '2025-05-14T17:03:57.820Z'}, {'type': 's', 'time': '2025-05-14T17:03:59.454Z'}, {'type': 's', 'time': '2025-05-14T17:04:01.513Z'}, {'type': 'l', 'time': '2025-05-14T17:04:03.563Z'}, {'type': 's', 'time': '2025-05-14T17:04:10.578Z'}]",22,6,28,16
33,33,4,B. pratorum,1747242288768,2025-05-14T17:04:48.768Z,1747242408768,2025-05-14T17:06:48.768Z,"[{'type': 's', 'time': '2025-05-14T17:04:57.127Z'}, {'type': 's', 'time': '2025-05-14T17:05:11.176Z'}, {'type': 's', 'time': '2025-05-14T17:05:19.776Z'}, {'type': 's', 'time': '2025-05-14T17:05:26.167Z'}, {'type': 's', 'time': '2025-05-14T17:05:28.092Z'}, {'type': 's', 'time': '2025-05-14T17:05:35.758Z'}, {'type': 'l', 'time': '2025-05-14T17:05:48.558Z'}, {'type': 's', 'time': '2025-05-14T17:05:52.139Z'}, {'type': 'l', 'time': '2025-05-14T17:05:58.531Z'}, {'type': 's', 'time': '2025-05-14T17:06:02.589Z'}, {'type': 'l', 'time': '2025-05-14T17:06:06.232Z'}, {'type': 'l', 'time': '2025-05-14T17:06:10.357Z'}, {'type': 'l', 'time': '2025-05-14T17:06:18.059Z'}, {'type': 's', 'time': '2025-05-14T17:06:20.265Z'}, {'type': 'l', 'time': '2025-05-14T17:06:27.381Z'}, {'type': 's', 'time': '2025-05-14T17:06:31.039Z'}, {'type': 's', 'time': '2025-05-14T17:06:37.997Z'}, {'type': 's', 'time': '2025-05-14T17:06:40.071Z'}, {'type': 'l', 'time': '2025-05-14T17:06:42.021Z'}]",12,7,19,5
34,34,4,B. hortorum,1747242504959,2025-05-14T17:08:24.959Z,1747242624959,2025-05-14T17:10:24.959Z,"[{'type': 's', 'time': '2025-05-14T17:08:27.717Z'}, {'type': 'l', 'time': '2025-05-14T17:08:32.133Z'}, {'type': 's', 'time': '2025-05-14T17:08:36.416Z'}, {'type': 's', 'time': '2025-05-14T17:08:38.289Z'}, {'type': 'l', 'time': '2025-05-14T17:08:44.982Z'}, {'type': 's', 'time': '2025-05-14T17:08:49.799Z'}, {'type': 'l', 'time': '2025-05-14T17:08:54.004Z'}, {'type': 's', 'time': '2025-05-14T17:08:57.565Z'}, {'type': 's', 'time': '2025-05-14T17:09:02.906Z'}, {'type': 'l', 'time': '2025-05-14T17:09:08.398Z'}, {'type': 's', 'time': '2025-05-14T17:09:11.198Z'}, {'type': 's', 'time': '2025-05-14T17:09:14.307Z'}, {'type': 's', 'time': '2025-05-14T17:09:17.847Z'}, {'type': 's', 'time': '2025-05-14T17:09:21.364Z'}, {'type': 's', 'time': '2025-05-14T17:09:24.808Z'}, {'type': 'l', 'time': '2025-05-14T17:09:32.425Z'}, {'type': 's', 'time': '2025-05-14T17:09:35.271Z'}, {'type': 'l', 'time': '2025-05-14T17:09:41.413Z'}, {'type': 's', 'time': '2025-05-14T17:09:44.185Z'}, {'type': 's', 'time': '2025-05-14T17:09:46.130Z'}, {'type': 'l', 'time': '2025-05-14T17:09:52.188Z'}, {'type': 's', 'time': '2025-05-14T17:10:01.718Z'}, {'type': 's', 'time': '2025-05-14T17:10:04.829Z'}, {'type': 's', 'time': '2025-05-14T17:10:08.368Z'}, {'type': 's', 'time': '2025-05-14T17:10:14.137Z'}, {'type': 's', 'time': '2025-05-14T17:10:15.786Z'}, {'type': 'l', 'time': '2025-05-14T17:10:19.428Z'}]",19,8,27,11
