,id,session,species,recordStart,recordStartDate,recordEnd,recordEndDate,hops,c_short,c_long,c_total,c_diff
35,35,4,B. hortorum,1747242715999,2025-05-14T17:11:55.999Z,1747242835999,2025-05-14T17:13:55.999Z,"[{'type': 'l', 'time': '2025-05-14T17:12:00.899Z'}, {'type': 's', 'time': '2025-05-14T17:12:09.931Z'}, {'type': 's', 'time': '2025-05-14T17:12:21.530Z'}, {'type': 's', 'time': '2025-05-14T17:12:26.835Z'}, {'type': 'l', 'time': '2025-05-14T17:12:32.164Z'}, {'type': 'l', 'time': '2025-05-14T17:12:38.846Z'}, {'type': 's', 'time': '2025-05-14T17:12:43.304Z'}, {'type': 's', 'time': '2025-05-14T17:12:45.862Z'}, {'type': 's', 'time': '2025-05-14T17:12:50.920Z'}, {'type': 's', 'time': '2025-05-14T17:12:53.485Z'}, {'type': 's', 'time': '2025-05-14T17:12:56.787Z'}, {'type': 'l', 'time': '2025-05-14T17:13:02.195Z'}, {'type': 's', 'time': '2025-05-14T17:13:04.579Z'}, {'type': 's', 'time': '2025-05-14T17:13:07.062Z'}, {'type': 's', 'time': '2025-05-14T17:13:10.711Z'}, {'type': 's', 'time': '2025-05-14T17:13:14.587Z'}, {'type': 's', 'time': '2025-05-14T17:13:16.578Z'}, {'type': 's', 'time': '2025-05-14T17:13:18.729Z'}, {'type': 'l', 'time': '2025-05-14T17:13:23.803Z'}, {'type': 's', 'time': '2025-05-14T17:13:27.539Z'}, {'type': 's', 'time': '2025-05-14T17:13:30.862Z'}, {'type': 's', 'time': '2025-05-14T17:13:33.466Z'}, {'type': 's', 'time': '2025-05-14T17:13:37.017Z'}, {'type': 'l', 'time': '2025-05-14T17:13:42.826Z'}, {'type': 's', 'time': '2025-05-14T17:13:45.409Z'}, {'type': 'l', 'time': '2025-05-14T17:13:48.008Z'}, {'type': 's', 'time': '2025-05-14T17:13:53.160Z'}]",20,7,27,13
36,36,4,B. campestris,1747242869841,2025-05-14T17:14:29.841Z,1747242989841,2025-05-14T17:16:29.841Z,"[{'type': 's', 'time': '2025-05-14T17:14:36.432Z'}, {'type': 's', 'time': '2025-05-14T17:14:41.575Z'}, {'type': 's', 'time': '2025-05-14T17:14:53.641Z'}, {'type': 'l', 'time': '2025-05-14T17:14:57.913Z'}, {'type': 's', 'time': '2025-05-14T17:15:05.822Z'}, {'type': 's', 'time': '2025-05-14T17:15:08.660Z'}, {'type': 's', 'time': '2025-05-14T17:15:14.146Z'}, {'type': 'l', 'time': '2025-05-14T17:15:19.163Z'}, {'type': 's', 'time': '2025-05-14T17:15:21.597Z'}, {'type': 'l', 'time': '2025-05-14T17:15:23.858Z'}, {'type': 's', 'time': '2025-05-14T17:15:39.505Z'}, {'type': 's', 'time': '2025-05-14T17:15:46.821Z'}, {'type': 'l', 'time': '2025-05-14T17:16:05.719Z'}, {'type': 'l', 'time': '2025-05-14T17:16:17.195Z'}]",9,5,14,4
37,37,4,B. pascuorum,1747243237501,2025-05-14T17:20:37.501Z,1747243357501,2025-05-14T17:22:37.501Z,"[{'type': 's', 'time': '2025-05-14T17:20:40.481Z'}, {'type': 's', 'time': '2025-05-14T17:20:44.180Z'}, {'type': 'l', 'time': '2025-05-14T17:20:46.658Z'}, {'type': 's', 'time': '2025-05-14T17:20:52.330Z'}, {'type': 's', 'time': '2025-05-14T17:20:58.397Z'}, {'type': 's', 'time': '2025-05-14T17:21:01.740Z'}, {'type': 's', 'time': '2025-05-14T17:21:08.296Z'}, {'type': 'l', 'time': '2025-05-14T17:21:10.255Z'}, {'type': 's', 'time': '2025-05-14T17:21:11.497Z'}, {'type': 's', 'time': '2025-05-14T17:21:14.787Z'}, {'type': 's', 'time': '2025-05-14T17:21:18.636Z'}, {'type': 'l', 'time': '2025-05-14T17:21:20.898Z'}, {'type': 's', 'time': '2025-05-14T17:21:37.964Z'}, {'type': 's', 'time': '2025-05-14T17:21:44.703Z'}, {'type': 'l', 'time': '2025-05-14T17:21:50.869Z'}, {'type': 'l', 'time': '2025-05-14T17:21:54.404Z'}, {'type': 'l', 'time': '2025-05-14T17:21:59.753Z'}, {'type': 's', 'time': '2025-05-14T17:22:02.286Z'}, {'type': 's', 'time': '2025-05-14T17:22:04.577Z'}, {'type': 's', 'time': '2025-05-14T17:22:14.162Z'}, {'type': 'l', 'time': '2025-05-14T17:22:21.484Z'}, {'type': 's', 'time': '2025-05-14T17:22:26.710Z'}, {'type': 'l', 'time': '2025-05-14T17:22:35.176Z'}]",15,8,23,7
38,38,4,B. hortorum,1747243495645,2025-05-14T17:24:55.645Z,1747243615645,2025-05-14T17:26:55.645Z,"[{'type': 's', 'time': '2025-05-14T17:25:00.553Z'}, {'type': 's', 'time': '2025-05-14T17:25:02.811Z'}, {'type': 's', 'time': '2025-05-14T17:25:06.472Z'}, {'type': 'l', 'time': '2025-05-14T17:25:07.657Z'}, {'type': 's', 'time': '2025-05-14T17:25:09.412Z'}, {'type': 's', 'time': '2025-05-14T17:25:11.956Z'}, {'type': 's', 'time': '2025-05-14T17:25:14.264Z'}, {'type': 's', 'time': '2025-05-14T17:25:22.988Z'}, {'type': 's', 'time': '2025-05-14T17:25:25.196Z'}, {'type': 's', 'time': '2025-05-14T17:25:28.455Z'}, {'type': 's', 'time': '2025-05-14T17:25:31.280Z'}, {'type': 's', 'time': '2025-05-14T17:25:32.747Z'}, {'type': 's', 'time': '2025-05-14T17:25:36.477Z'}, {'type': 'l', 'time': '2025-05-14T17:25:38.380Z'}, {'type': 's', 'time': '2025-05-14T17:25:42.459Z'}, {'type': 's', 'time': '2025-05-14T17:25:46.482Z'}, {'type': 's', 'time': '2025-05-14T17:25:48.405Z'}, {'type': 's', 'time': '2025-05-14T17:25:51.016Z'}, {'type': 's', 'time': '2025-05-14T17:25:56.647Z'}, {'type': 'l', 'time': '2025-05-14T17:26:01.763Z'}, {'type': 's', 'time': '2025-05-14T17:26:03.606Z'}, {'type': 'l', 'time': '2025-05-14T17:26:07.067Z'}, {'type': 'l', 'time': '2025-05-14T17:26:09.827Z'}, {'type': 's', 'time': '2025-05-14T17:26:15.796Z'}, {'type': 's', 'time': '2025-05-14T17:26:20.129Z'}, {'type': 'l', 'time': '2025-05-14T17:26:22.212Z'}, {'type': 's', 'time': '2025-05-14T17:26:25.828Z'}, {'type': 's', 'time': '2025-05-14T17:26:28.970Z'}, {'type': 's', 'time': '2025-05-14T17:26:32.696Z'}, {'type': 'l', 'time': '2025-05-14T17:26:42.362Z'}, {'type': 'l', 'time': '2025-05-14T17:26:46.162Z'}, {'type': 's', 'time': '2025-05-14T17:26:49.261Z'}, {'type': 's', 'time': '2025-05-14T17:26:51.436Z'}]",25,8,33,17
39,39,4,B. bohemicus,1747243667591,2025-05-14T17:27:47.591Z,1747243787591,2025-05-14T17:29:47.591Z,"[{'type': 's', 'time': '2025-05-14T17:27:50.200Z'}, {'type': 'l', 'time': '2025-05-14T17:27:55.005Z'}, {'type': 's', 'time': '2025-05-14T17:28:01.815Z'}, {'type': 's', 'time': '2025-05-14T17:28:04.956Z'}, {'type': 'l', 'time': '2025-05-14T17:28:10.306Z'}, {'type': 's', 'time': '2025-05-14T17:28:22.507Z'}, {'type': 's', 'time': '2025-05-14T17:28:25.983Z'}, {'type': 's', 'time': '2025-05-14T17:28:30.098Z'}, {'type': 'l', 'time': '2025-05-14T17:28:35.156Z'}, {'type': 'l', 'time': '2025-05-14T17:28:38.156Z'}, {'type': 's', 'time': '2025-05-14T17:28:41.696Z'}, {'type': 'l', 'time': '2025-05-14T17:28:46.339Z'}, {'type': 's', 'time': '2025-05-14T17:28:48.764Z'}, {'type': 's', 'time': '2025-05-14T17:28:51.829Z'}, {'type': 's', 'time': '2025-05-14T17:28:54.254Z'}, {'type': 's', 'time': '2025-05-14T17:28:57.064Z'}, {'type': 's', 'time': '2025-05-14T17:29:00.005Z'}, {'type': 's', 'time': '2025-05-14T17:29:04.572Z'}, {'type': 'l', 'time': '2025-05-14T17:29:11.509Z'}, {'type': 'l', 'time': '2025-05-14T17:29:16.697Z'}, {'type': 's', 'time': '2025-05-14T17:29:19.654Z'}, {'type': 's', 'time': '2025-05-14T17:29:27.587Z'}, {'type': 'l', 'time': '2025-05-14T17:29:31.378Z'}, {'type': 'l', 'time': '2025-05-14T17:29:47.020Z'}]",15,9,24,6
40,40,5,B. hortorum,1747329103847,2025-05-15T17:11:43.847Z,1747329223847,2025-05-15T17:13:43.847Z,"[{'type': 's', 'time': '2025-05-15T17:11:45.355Z'}, {'type': 's', 'time': '2025-05-15T17:11:47.485Z'}, {'type': 's', 'time': '2025-05-15T17:11:50.721Z'}, {'type': 's', 'time': '2025-05-15T17:11:52.205Z'}, {'type': 's', 'time': '2025-05-15T17:11:53.837Z'}, {'type': 's', 'time': '2025-05-15T17:11:59.471Z'}, {'type': 's', 'time': '2025-05-15T17:12:02.829Z'}, {'type': 's', 'time': '2025-05-15T17:12:05.893Z'}, {'type': 's', 'time': '2025-05-15T17:12:08.770Z'}, {'type': 's', 'time': '2025-05-15T17:12:12.811Z'}, {'type': 'l', 'time': '2025-05-15T17:12:17.977Z'}, {'type': 's', 'time': '2025-05-15T17:12:19.445Z'}, {'type': 's', 'time': '2025-05-15T17:12:24.778Z'}, {'type': 's', 'time': '2025-05-15T17:12:27.335Z'}, {'type': 's', 'time': '2025-05-15T17:12:29.691Z'}, {'type': 's', 'time': '2025-05-15T17:12:32.783Z'}, {'type': 'l', 'time': '2025-05-15T17:12:38.878Z'}, {'type': 's', 'time': '2025-05-15T17:12:40.633Z'}, {'type': 's', 'time': '2025-05-15T17:12:42.610Z'}, {'type': 's', 'time': '2025-05-15T17:12:45.369Z'}, {'type': 's', 'time': '2025-05-15T17:12:47.910Z'}, {'type': 'l', 'time': '2025-05-15T17:12:50.574Z'}, {'type': 's', 'time': '2025-05-15T17:12:52.669Z'}, {'type': 's', 'time': '2025-05-15T17:12:56.552Z'}, {'type': 'l', 'time': '2025-05-15T17:12:59.935Z'}, {'type': 's', 'time': '2025-05-15T17:13:01.135Z'}, {'type': 's', 'time': '2025-05-15T17:13:03.743Z'}, {'type': 's', 'time': '2025-05-15T17:13:07.399Z'}, {'type': 'l', 'time': '2025-05-15T17:13:12.532Z'}, {'type': 'l', 'time': '2025-05-15T17:13:16.025Z'}, {'type': 'l', 'time': '2025-05-15T17:13:20.393Z'}, {'type': 's', 'time': '2025-05-15T17:13:25.442Z'}, {'type': 's', 'time': '2025-05-15T17:13:28.034Z'}, {'type': 'l', 'time': '2025-05-15T17:13:30.584Z'}, {'type': 's', 'time': '2025-05-15T17:13:32.166Z'}, {'type': 'l', 'time': '2025-05-15T17:13:34.942Z'}, {'type': 'l', 'time': '2025-05-15T17:13:38.949Z'}]",27,10,37,17
41,41,5,B. hortorum,1747329263214,2025-05-15T17:14:23.214Z,1747329383214,2025-05-15T17:16:23.214Z,"[{'type': 'l', 'time': '2025-05-15T17:14:26.980Z'}, {'type': 'l', 'time': '2025-05-15T17:14:34.381Z'}, {'type': 's', 'time': '2025-05-15T17:14:38.488Z'}, {'type': 's', 'time': '2025-05-15T17:14:40.314Z'}, {'type': 's', 'time': '2025-05-15T17:14:42.730Z'}, {'type': 's', 'time': '2025-05-15T17:14:48.188Z'}, {'type': 's', 'time': '2025-05-15T17:14:53.188Z'}, {'type': 'l', 'time': '2025-05-15T17:15:05.971Z'}, {'type': 's', 'time': '2025-05-15T17:15:12.476Z'}, {'type': 's', 'time': '2025-05-15T17:15:16.271Z'}, {'type': 'l', 'time': '2025-05-15T17:15:18.809Z'}, {'type': 's', 'time': '2025-05-15T17:15:20.629Z'}, {'type': 's', 'time': '2025-05-15T17:15:25.437Z'}, {'type': 'l', 'time': '2025-05-15T17:15:28.462Z'}, {'type': 's', 'time': '2025-05-15T17:15:33.684Z'}, {'type': 'l', 'time': '2025-05-15T17:15:35.986Z'}, {'type': 's', 'time': '2025-05-15T17:15:40.119Z'}, {'type': 'l', 'time': '2025-05-15T17:15:42.794Z'}, {'type': 's', 'time': '2025-05-15T17:15:45.341Z'}, {'type': 's', 'time': '2025-05-15T17:15:53.993Z'}, {'type': 's', 'time': '2025-05-15T17:15:59.254Z'}, {'type': 'l', 'time': '2025-05-15T17:16:07.168Z'}, {'type': 'l', 'time': '2025-05-15T17:16:14.151Z'}, {'type': 'l', 'time': '2025-05-15T17:16:19.148Z'}]",14,10,24,4
42,42,5,B. hypnorum,1747329628926,2025-05-15T17:20:28.926Z,1747329748926,2025-05-15T17:22:28.926Z,"[{'type': 's', 'time': '2025-05-15T17:20:44.589Z'}, {'type': 'l', 'time': '2025-05-15T17:20:51.789Z'}, {'type': 's', 'time': '2025-05-15T17:20:53.931Z'}, {'type': 's', 'time': '2025-05-15T17:20:55.794Z'}, {'type': 'l', 'time': '2025-05-15T17:21:01.363Z'}, {'type': 's', 'time': '2025-05-15T17:21:06.136Z'}, {'type': 's', 'time': '2025-05-15T17:21:14.521Z'}, {'type': 'l', 'time': '2025-05-15T17:21:30.829Z'}, {'type': 's', 'time': '2025-05-15T17:21:37.287Z'}, {'type': 'l', 'time': '2025-05-15T17:21:44.552Z'}, {'type': 's', 'time': '2025-05-15T17:21:46.869Z'}, {'type': 's', 'time': '2025-05-15T17:21:54.677Z'}, {'type': 'l', 'time': '2025-05-15T17:22:23.103Z'}, {'type': 's', 'time': '2025-05-15T17:22:27.543Z'}]",9,5,14,4
43,43,5,B. lucorum,1747329798841,2025-05-15T17:23:18.841Z,1747329918841,2025-05-15T17:25:18.841Z,"[{'type': 's', 'time': '2025-05-15T17:23:23.505Z'}, {'type': 's', 'time': '2025-05-15T17:23:26.688Z'}, {'type': 'l', 'time': '2025-05-15T17:23:29.188Z'}, {'type': 'l', 'time': '2025-05-15T17:23:35.537Z'}, {'type': 'l', 'time': '2025-05-15T17:23:38.779Z'}, {'type': 's', 'time': '2025-05-15T17:23:42.050Z'}, {'type': 's', 'time': '2025-05-15T17:23:48.589Z'}, {'type': 's', 'time': '2025-05-15T17:23:55.610Z'}, {'type': 'l', 'time': '2025-05-15T17:23:57.214Z'}, {'type': 'l', 'time': '2025-05-15T17:24:05.003Z'}, {'type': 's', 'time': '2025-05-15T17:24:12.772Z'}, {'type': 's', 'time': '2025-05-15T17:24:14.314Z'}, {'type': 's', 'time': '2025-05-15T17:24:16.564Z'}, {'type': 's', 'time': '2025-05-15T17:24:22.929Z'}, {'type': 's', 'time': '2025-05-15T17:24:29.029Z'}, {'type': 's', 'time': '2025-05-15T17:24:36.346Z'}, {'type': 's', 'time': '2025-05-15T17:24:45.519Z'}, {'type': 'l', 'time': '2025-05-15T17:24:47.567Z'}, {'type': 's', 'time': '2025-05-15T17:24:54.786Z'}, {'type': 'l', 'time': '2025-05-15T17:25:00.589Z'}, {'type': 's', 'time': '2025-05-15T17:25:03.729Z'}, {'type': 's', 'time': '2025-05-15T17:25:10.020Z'}, {'type': 's', 'time': '2025-05-15T17:25:13.086Z'}, {'type': 'l', 'time': '2025-05-15T17:25:15.795Z'}]",16,8,24,8
44,44,5,B. campestris,1747330029911,2025-05-15T17:27:09.911Z,1747330149911,2025-05-15T17:29:09.911Z,"[{'type': 's', 'time': '2025-05-15T17:27:14.885Z'}, {'type': 'l', 'time': '2025-05-15T17:27:23.048Z'}, {'type': 's', 'time': '2025-05-15T17:27:30.268Z'}, {'type': 'l', 'time': '2025-05-15T17:27:32.992Z'}, {'type': 's', 'time': '2025-05-15T17:27:43.266Z'}, {'type': 's', 'time': '2025-05-15T17:27:45.214Z'}, {'type': 'l', 'time': '2025-05-15T17:27:47.699Z'}, {'type': 'l', 'time': '2025-05-15T17:27:49.525Z'}, {'type': 'l', 'time': '2025-05-15T17:27:53.207Z'}, {'type': 's', 'time': '2025-05-15T17:28:00.740Z'}, {'type': 'l', 'time': '2025-05-15T17:28:26.447Z'}, {'type': 's', 'time': '2025-05-15T17:28:30.696Z'}, {'type': 's', 'time': '2025-05-15T17:28:39.147Z'}, {'type': 's', 'time': '2025-05-15T17:28:40.797Z'}, {'type': 'l', 'time': '2025-05-15T17:28:43.901Z'}, {'type': 's', 'time': '2025-05-15T17:28:50.031Z'}, {'type': 's', 'time': '2025-05-15T17:28:57.080Z'}, {'type': 'l', 'time': '2025-05-15T17:29:05.436Z'}]",10,8,18,2
45,45,5,B. pascuorum,1747330245015,2025-05-15T17:30:45.015Z,1747330365015,2025-05-15T17:32:45.015Z,"[{'type': 's', 'time': '2025-05-15T17:30:46.941Z'}, {'type': 'l', 'time': '2025-05-15T17:30:51.356Z'}, {'type': 's', 'time': '2025-05-15T17:31:07.681Z'}, {'type': 'l', 'time': '2025-05-15T17:31:13.214Z'}, {'type': 's', 'time': '2025-05-15T17:31:17.297Z'}, {'type': 's', 'time': '2025-05-15T17:31:21.279Z'}, {'type': 's', 'time': '2025-05-15T17:31:25.513Z'}, {'type': 'l', 'time': '2025-05-15T17:31:30.080Z'}, {'type': 's', 'time': '2025-05-15T17:31:35.721Z'}, {'type': 's', 'time': '2025-05-15T17:31:42.530Z'}, {'type': 's', 'time': '2025-05-15T17:31:45.526Z'}, {'type': 'l', 'time': '2025-05-15T17:31:58.042Z'}, {'type': 's', 'time': '2025-05-15T17:32:07.221Z'}, {'type': 'l', 'time': '2025-05-15T17:32:13.693Z'}, {'type': 'l', 'time': '2025-05-15T17:32:44.227Z'}]",9,6,15,3
46,46,5,B. campestris,1747330456399,2025-05-15T17:34:16.399Z,1747330576399,2025-05-15T17:36:16.399Z,"[{'type': 's', 'time': '2025-05-15T17:34:22.346Z'}, {'type': 'l', 'time': '2025-05-15T17:34:24.581Z'}, {'type': 's', 'time': '2025-05-15T17:34:29.356Z'}, {'type': 'l', 'time': '2025-05-15T17:34:33.516Z'}, {'type': 's', 'time': '2025-05-15T17:34:40.111Z'}, {'type': 's', 'time': '2025-05-15T17:34:48.002Z'}, {'type': 's', 'time': '2025-05-15T17:34:50.613Z'}, {'type': 'l', 'time': '2025-05-15T17:35:08.971Z'}, {'type': 'l', 'time': '2025-05-15T17:35:23.820Z'}, {'type': 's', 'time': '2025-05-15T17:35:37.277Z'}, {'type': 's', 'time': '2025-05-15T17:35:39.956Z'}, {'type': 's', 'time': '2025-05-15T17:35:52.126Z'}, {'type': 'l', 'time': '2025-05-15T17:36:04.576Z'}, {'type': 'l', 'time': '2025-05-15T17:36:11.768Z'}]",8,6,14,2
47,47,5,B. pratorum,1747330652664,2025-05-15T17:37:32.664Z,1747330772664,2025-05-15T17:39:32.664Z,"[{'type': 'l', 'time': '2025-05-15T17:37:46.129Z'}, {'type': 's', 'time': '2025-05-15T17:37:47.988Z'}, {'type': 'l', 'time': '2025-05-15T17:37:56.171Z'}, {'type': 's', 'time': '2025-05-15T17:37:59.037Z'}, {'type': 's', 'time': '2025-05-15T17:38:07.487Z'}, {'type': 'l', 'time': '2025-05-15T17:38:19.877Z'}, {'type': 's', 'time': '2025-05-15T17:38:23.149Z'}, {'type': 'l', 'time': '2025-05-15T17:38:31.817Z'}, {'type': 's', 'time': '2025-05-15T17:38:40.402Z'}, {'type': 's', 'time': '2025-05-15T17:38:42.619Z'}, {'type': 's', 'time': '2025-05-15T17:38:45.117Z'}, {'type': 'l', 'time': '2025-05-15T17:38:49.669Z'}, {'type': 's', 'time': '2025-05-15T17:38:52.675Z'}, {'type': 'l', 'time': '2025-05-15T17:39:31.082Z'}]",8,6,14,2
48,48,5,B. campestris,1747330870238,2025-05-15T17:41:10.238Z,1747330990238,2025-05-15T17:43:10.238Z,"[{'type': 's', 'time': '2025-05-15T17:41:16.811Z'}, {'type': 's', 'time': '2025-05-15T17:41:28.650Z'}, {'type': 'l', 'time': '2025-05-15T17:41:32.478Z'}, {'type': 's', 'time': '2025-05-15T17:41:49.677Z'}, {'type': 'l', 'time': '2025-05-15T17:41:51.860Z'}, {'type': 'l', 'time': '2025-05-15T17:41:57.759Z'}, {'type': 's', 'time': '2025-05-15T17:42:10.875Z'}, {'type': 'l', 'time': '2025-05-15T17:42:22.477Z'}, {'type': 's', 'time': '2025-05-15T17:42:25.368Z'}, {'type': 's', 'time': '2025-05-15T17:42:28.589Z'}, {'type': 'l', 'time': '2025-05-15T17:42:36.963Z'}, {'type': 's', 'time': '2025-05-15T17:42:43.304Z'}, {'type': 's', 'time': '2025-05-15T17:42:51.713Z'}, {'type': 'l', 'time': '2025-05-15T17:42:56.857Z'}, {'type': 'l', 'time': '2025-05-15T17:43:01.305Z'}]",8,7,15,1
49,49,5,B. hortorum,1747331078826,2025-05-15T17:44:38.826Z,1747331198826,2025-05-15T17:46:38.826Z,"[{'type': 'l', 'time': '2025-05-15T17:44:46.627Z'}, {'type': 's', 'time': '2025-05-15T17:44:47.726Z'}, {'type': 'l', 'time': '2025-05-15T17:44:50.873Z'}, {'type': 's', 'time': '2025-05-15T17:44:53.168Z'}, {'type': 'l', 'time': '2025-05-15T17:44:59.514Z'}, {'type': 's', 'time': '2025-05-15T17:45:01.600Z'}, {'type': 'l', 'time': '2025-05-15T17:45:06.201Z'}, {'type': 's', 'time': '2025-05-15T17:45:10.924Z'}, {'type': 'l', 'time': '2025-05-15T17:45:18.900Z'}, {'type': 's', 'time': '2025-05-15T17:45:19.533Z'}, {'type': 's', 'time': '2025-05-15T17:45:21.257Z'}, {'type': 's', 'time': '2025-05-15T17:45:23.571Z'}, {'type': 'l', 'time': '2025-05-15T17:45:28.522Z'}, {'type': 'l', 'time': '2025-05-15T17:45:34.855Z'}, {'type': 's', 'time': '2025-05-15T17:45:35.816Z'}, {'type': 's', 'time': '2025-05-15T17:45:38.225Z'}, {'type': 's', 'time': '2025-05-15T17:45:41.765Z'}, {'type': 's', 'time': '2025-05-15T17:45:44.316Z'}, {'type': 's', 'time': '2025-05-15T17:45:46.199Z'}, {'type': 'l', 'time': '2025-05-15T17:45:50.254Z'}, {'type': 'l', 'time': '2025-05-15T17:46:12.846Z'}, {'type': 's', 'time': '2025-05-15T17:46:16.013Z'}, {'type': 's', 'time': '2025-05-15T17:46:18.253Z'}, {'type': 'l', 'time': '2025-05-15T17:46:22.247Z'}, {'type': 's', 'time': '2025-05-15T17:46:25.545Z'}, {'type': 's', 'time': '2025-05-15T17:46:27.488Z'}, {'type': 's', 'time': '2025-05-15T17:46:34.346Z'}]",17,10,27,7
50,50,6,B. hortorum,1747417441454,2025-05-16T17:44:01.454Z,1747417561454,2025-05-16T17:46:01.454Z,"[{'type': 's', 'time': '2025-05-16T17:44:05.033Z'}, {'type': 's', 'time': '2025-05-16T17:44:10.419Z'}, {'type': 's', 'time': '2025-05-16T17:44:15.859Z'}, {'type': 'l', 'time': '2025-05-16T17:44:22.346Z'}, {'type': 's', 'time': '2025-05-16T17:44:30.067Z'}, {'type': 's', 'time': '2025-05-16T17:44:40.925Z'}, {'type': 'l', 'time': '2025-05-16T17:45:07.109Z'}, {'type': 'l', 'time': '2025-05-16T17:45:11.101Z'}, {'type': 'l', 'time': '2025-05-16T17:45:18.877Z'}, {'type': 'l', 'time': '2025-05-16T17:45:24.790Z'}, {'type': 's', 'time': '2025-05-16T17:45:30.593Z'}, {'type': 's', 'time': '2025-05-16T17:45:36.247Z'}, {'type': 'l', 'time': '2025-05-16T17:45:44.074Z'}, {'type': 's', 'time': '2025-05-16T17:45:52.131Z'}]",8,6,14,2
51,51,6,B. campestris,1747417699903,2025-05-16T17:48:19.903Z,1747417819903,2025-05-16T17:50:19.903Z,"[{'type': 'l', 'time': '2025-05-16T17:48:26.161Z'}, {'type': 's', 'time': '2025-05-16T17:48:36.475Z'}, {'type': 's', 'time': '2025-05-16T17:48:42.926Z'}, {'type': 's', 'time': '2025-05-16T17:48:47.984Z'}, {'type': 's', 'time': '2025-05-16T17:48:56.368Z'}, {'type': 's', 'time': '2025-05-16T17:49:07.049Z'}, {'type': 'l', 'time': '2025-05-16T17:49:16.274Z'}, {'type': 's', 'time': '2025-05-16T17:49:20.524Z'}, {'type': 's', 'time': '2025-05-16T17:49:25.266Z'}, {'type': 's', 'time': '2025-05-16T17:49:27.506Z'}, {'type': 'l', 'time': '2025-05-16T17:49:32.873Z'}, {'type': 'l', 'time': '2025-05-16T17:49:48.123Z'}]",8,4,12,4
52,52,6,B. lucorum,1747417925335,2025-05-16T17:52:05.335Z,1747418045335,2025-05-16T17:54:05.335Z,"[{'type': 'l', 'time': '2025-05-16T17:52:10.403Z'}, {'type': 's', 'time': '2025-05-16T17:52:12.342Z'}, {'type': 'l', 'time': '2025-05-16T17:52:14.365Z'}, {'type': 'l', 'time': '2025-05-16T17:52:21.133Z'}, {'type': 'l', 'time': '2025-05-16T17:52:24.793Z'}, {'type': 's', 'time': '2025-05-16T17:52:27.308Z'}, {'type': 'l', 'time': '2025-05-16T17:52:30.381Z'}, {'type': 's', 'time': '2025-05-16T17:52:32.126Z'}, {'type': 's', 'time': '2025-05-16T17:52:34.128Z'}, {'type': 'l', 'time': '2025-05-16T17:52:36.693Z'}, {'type': 's', 'time': '2025-05-16T17:52:40.150Z'}, {'type': 'l', 'time': '2025-05-16T17:52:42.884Z'}, {'type': 'l', 'time': '2025-05-16T17:52:45.965Z'}, {'type': 's', 'time': '2025-05-16T17:52:46.967Z'}, {'type': 's', 'time': '2025-05-16T17:52:48.989Z'}, {'type': 's', 'time': '2025-05-16T17:52:51.239Z'}, {'type': 's', 'time': '2025-05-16T17:52:54.391Z'}, {'type': 's', 'time': '2025-05-16T17:52:57.166Z'}, {'type': 's', 'time': '2025-05-16T17:53:00.125Z'}, {'type': 'l', 'time': '2025-05-16T17:53:09.410Z'}, {'type': 'l', 'time': '2025-05-16T17:53:12.456Z'}, {'type': 's', 'time': '2025-05-16T17:53:14.815Z'}, {'type': 'l', 'time': '2025-05-16T17:53:19.991Z'}, {'type': 'l', 'time': '2025-05-16T17:53:22.040Z'}, {'type': 'l', 'time': '2025-05-16T17:53:24.891Z'}, {'type': 's', 'time': '2025-05-16T17:53:26.723Z'}, {'type': 's', 'time': '2025-05-16T17:53:29.931Z'}, {'type': 's', 'time': '2025-05-16T17:53:39.101Z'}, {'type': 's', 'time': '2025-05-16T17:53:44.198Z'}, {'type': 's', 'time': '2025-05-16T17:53:48.139Z'}, {'type': 's', 'time': '2025-05-16T17:53:55.881Z'}, {'type': 's', 'time': '2025-05-16T17:54:01.123Z'}, {'type': 'l', 'time': '2025-05-16T17:54:04.847Z'}]",19,14,33,5
