,id,session,species,recordStart,recordStartDate,recordEnd,recordEndDate,hops,c_short,c_long,c_total,c_diff
53,53,6,B. campestris,1747418116113,2025-05-16T17:55:16.113Z,1747418236113,2025-05-16T17:57:16.113Z,"[{'type': 's', 'time': '2025-05-16T17:55:18.697Z'}, {'type': 's', 'time': '2025-05-16T17:55:24.947Z'}, {'type': 's', 'time': '2025-05-16T17:55:27.927Z'}, {'type': 's', 'time': '2025-05-16T17:55:31.449Z'}, {'type': 'l', 'time': '2025-05-16T17:55:36.503Z'}, {'type': 's', 'time': '2025-05-16T17:55:38.453Z'}, {'type': 'l', 'time': '2025-05-16T17:55:43.320Z'}, {'type': 's', 'time': '2025-05-16T17:55:48.319Z'}, {'type': 's', 'time': '2025-05-16T17:55:53.182Z'}, {'type': 's', 'time': '2025-05-16T17:55:56.243Z'}, {'type': 'l', 'time': '2025-05-16T17:56:01.793Z'}, {'type': 's', 'time': '2025-05-16T17:56:06.118Z'}, {'type': 'l', 'time': '2025-05-16T17:56:09.734Z'}, {'type': 's', 'time': '2025-05-16T17:56:18.842Z'}, {'type': 'l', 'time': '2025-05-16T17:56:26.743Z'}, {'type': 's', 'time': '2025-05-16T17:56:38.968Z'}, {'type': 's', 'time': '2025-05-16T17:56:42.142Z'}, {'type': 's', 'time': '2025-05-16T17:56:46.617Z'}, {'type': 'l', 'time': '2025-05-16T17:56:53.050Z'}, {'type': 's', 'time': '2025-05-16T17:57:00.608Z'}, {'type': 'l', 'time': '2025-05-16T17:57:15.807Z'}]",14,7,21,7
54,54,6,B. campestris,1747418320829,2025-05-16T17:58:40.829Z,1747418440829,2025-05-16T18:00:40.829Z,"[{'type': 's', 'time': '2025-05-16T17:58:42.780Z'}, {'type': 'l', 'time': '2025-05-16T17:58:47.011Z'}, {'type': 's', 'time': '2025-05-16T17:58:49.754Z'}, {'type': 's', 'time': '2025-05-16T17:58:52.762Z'}, {'type': 's', 'time': '2025-05-16T17:58:57.123Z'}, {'type': 's', 'time': '2025-05-16T17:59:03.445Z'}, {'type': 's', 'time': '2025-05-16T17:59:08.517Z'}, {'type': 's', 'time': '2025-05-16T17:59:15.278Z'}, {'type': 's', 'time': '2025-05-16T17:59:28.352Z'}, {'type': 'l', 'time': '2025-05-16T17:59:31.619Z'}, {'type': 's', 'time': '2025-05-16T17:59:40.277Z'}, {'type': 's', 'time': '2025-05-16T17:59:43.336Z'}, {'type': 's', 'time': '2025-05-16T17:59:50.517Z'}, {'type': 'l', 'time': '2025-05-16T18:00:05.068Z'}, {'type': 'l', 'time': '2025-05-16T18:00:12.793Z'}, {'type': 's', 'time': '2025-05-16T18:00:25.315Z'}]",12,4,16,8
55,55,6,B. campestris,1747418501081,2025-05-16T18:01:41.081Z,1747418621081,2025-05-16T18:03:41.081Z,"[{'type': 'l', 'time': '2025-05-16T18:01:48.760Z'}, {'type': 's', 'time': '2025-05-16T18:01:51.851Z'}, {'type': 'l', 'time': '2025-05-16T18:01:59.642Z'}, {'type': 's', 'time': '2025-05-16T18:02:06.970Z'}, {'type': 's', 'time': '2025-05-16T18:02:12.437Z'}, {'type': 's', 'time': '2025-05-16T18:02:15.007Z'}, {'type': 'l', 'time': '2025-05-16T18:02:25.139Z'}, {'type': 'l', 'time': '2025-05-16T18:02:33.930Z'}, {'type': 's', 'time': '2025-05-16T18:02:39.755Z'}, {'type': 's', 'time': '2025-05-16T18:02:44.517Z'}, {'type': 's', 'time': '2025-05-16T18:02:48.528Z'}, {'type': 's', 'time': '2025-05-16T18:02:52.220Z'}, {'type': 's', 'time': '2025-05-16T18:02:55.568Z'}, {'type': 'l', 'time': '2025-05-16T18:03:00.527Z'}, {'type': 's', 'time': '2025-05-16T18:03:03.929Z'}, {'type': 's', 'time': '2025-05-16T18:03:08.435Z'}, {'type': 'l', 'time': '2025-05-16T18:03:14.354Z'}, {'type': 's', 'time': '2025-05-16T18:03:17.159Z'}, {'type': 'l', 'time': '2025-05-16T18:03:23.945Z'}, {'type': 'l', 'time': '2025-05-16T18:03:27.237Z'}, {'type': 'l', 'time': '2025-05-16T18:03:39.037Z'}]",12,9,21,3
56,56,6,B. campestris,1747418700021,2025-05-16T18:05:00.022Z,1747418820021,2025-05-16T18:07:00.021Z,"[{'type': 's', 'time': '2025-05-16T18:05:02.683Z'}, {'type': 'l', 'time': '2025-05-16T18:05:06.380Z'}, {'type': 's', 'time': '2025-05-16T18:05:09.291Z'}, {'type': 'l', 'time': '2025-05-16T18:05:12.429Z'}, {'type': 's', 'time': '2025-05-16T18:05:17.022Z'}, {'type': 'l', 'time': '2025-05-16T18:05:22.935Z'}, {'type': 's', 'time': '2025-05-16T18:05:28.340Z'}, {'type': 'l', 'time': '2025-05-16T18:05:33.449Z'}, {'type': 's', 'time': '2025-05-16T18:05:40.450Z'}, {'type': 'l', 'time': '2025-05-16T18:05:47.746Z'}, {'type': 's', 'time': '2025-05-16T18:05:52.414Z'}, {'type': 's', 'time': '2025-05-16T18:05:57.665Z'}, {'type': 'l', 'time': '2025-05-16T18:05:59.972Z'}, {'type': 's', 'time': '2025-05-16T18:06:03.421Z'}, {'type': 's', 'time': '2025-05-16T18:06:10.673Z'}, {'type': 's', 'time': '2025-05-16T18:06:22.438Z'}, {'type': 's', 'time': '2025-05-16T18:06:26.037Z'}, {'type': 's', 'time': '2025-05-16T18:06:28.555Z'}, {'type': 's', 'time': '2025-05-16T18:06:32.205Z'}, {'type': 'l', 'time': '2025-05-16T18:06:35.443Z'}, {'type': 's', 'time': '2025-05-16T18:06:41.111Z'}, {'type': 's', 'time': '2025-05-16T18:06:43.172Z'}, {'type': 's', 'time': '2025-05-16T18:06:48.180Z'}, {'type': 'l', 'time': '2025-05-16T18:06:51.196Z'}, {'type': 'l', 'time': '2025-05-16T18:06:53.219Z'}, {'type': 'l', 'time': '2025-05-16T18:06:56.638Z'}, {'type': 'l', 'time': '2025-05-16T18:06:59.204Z'}]",16,11,27,5
57,57,6,B. campestris,1747418940128,2025-05-16T18:09:00.128Z,1747419060128,2025-05-16T18:11:00.128Z,"[{'type': 's', 'time': '2025-05-16T18:09:04.515Z'}, {'type': 's', 'time': '2025-05-16T18:09:12.777Z'}, {'type': 's', 'time': '2025-05-16T18:09:15.734Z'}, {'type': 's', 'time': '2025-05-16T18:09:18.678Z'}, {'type': 's', 'time': '2025-05-16T18:09:26.057Z'}, {'type': 's', 'time': '2025-05-16T18:09:47.240Z'}, {'type': 's', 'time': '2025-05-16T18:09:51.181Z'}, {'type': 'l', 'time': '2025-05-16T18:09:52.954Z'}, {'type': 'l', 'time': '2025-05-16T18:10:01.064Z'}, {'type': 's', 'time': '2025-05-16T18:10:04.174Z'}, {'type': 's', 'time': '2025-05-16T18:10:08.120Z'}, {'type': 'l', 'time': '2025-05-16T18:10:11.322Z'}, {'type': 's', 'time': '2025-05-16T18:10:16.355Z'}, {'type': 'l', 'time': '2025-05-16T18:10:19.246Z'}, {'type': 's', 'time': '2025-05-16T18:10:22.954Z'}, {'type': 's', 'time': '2025-05-16T18:10:24.932Z'}, {'type': 's', 'time': '2025-05-16T18:10:28.412Z'}, {'type': 'l', 'time': '2025-05-16T18:10:35.185Z'}, {'type': 'l', 'time': '2025-05-16T18:10:42.809Z'}, {'type': 's', 'time': '2025-05-16T18:10:48.328Z'}, {'type': 's', 'time': '2025-05-16T18:10:50.045Z'}]",15,6,21,9
58,58,6,B. lucorum,1747419227155,2025-05-16T18:13:47.155Z,1747419347155,2025-05-16T18:15:47.155Z,"[{'type': 's', 'time': '2025-05-16T18:13:53.600Z'}, {'type': 's', 'time': '2025-05-16T18:13:55.424Z'}, {'type': 's', 'time': '2025-05-16T18:13:58.611Z'}, {'type': 'l', 'time': '2025-05-16T18:14:01.963Z'}, {'type': 'l', 'time': '2025-05-16T18:14:05.242Z'}, {'type': 'l', 'time': '2025-05-16T18:14:09.889Z'}, {'type': 'l', 'time': '2025-05-16T18:14:13.044Z'}, {'type': 's', 'time': '2025-05-16T18:14:14.396Z'}, {'type': 's', 'time': '2025-05-16T18:14:16.529Z'}, {'type': 's', 'time': '2025-05-16T18:14:18.538Z'}, {'type': 's', 'time': '2025-05-16T18:14:21.464Z'}, {'type': 's', 'time': '2025-05-16T18:14:24.662Z'}, {'type': 'l', 'time': '2025-05-16T18:14:26.861Z'}, {'type': 'l', 'time': '2025-05-16T18:14:30.347Z'}, {'type': 's', 'time': '2025-05-16T18:14:33.549Z'}, {'type': 's', 'time': '2025-05-16T18:14:35.230Z'}, {'type': 'l', 'time': '2025-05-16T18:14:38.718Z'}, {'type': 's', 'time': '2025-05-16T18:14:40.620Z'}, {'type': 's', 'time': '2025-05-16T18:14:44.491Z'}, {'type': 'l', 'time': '2025-05-16T18:14:48.737Z'}, {'type': 'l', 'time': '2025-05-16T18:14:53.089Z'}, {'type': 'l', 'time': '2025-05-16T18:14:56.987Z'}, {'type': 'l', 'time': '2025-05-16T18:14:58.336Z'}, {'type': 's', 'time': '2025-05-16T18:15:00.896Z'}, {'type': 's', 'time': '2025-05-16T18:15:03.885Z'}, {'type': 'l', 'time': '2025-05-16T18:15:12.178Z'}, {'type': 'l', 'time': '2025-05-16T18:15:18.061Z'}, {'type': 's', 'time': '2025-05-16T18:15:23.430Z'}, {'type': 's', 'time': '2025-05-16T18:15:26.616Z'}, {'type': 's', 'time': '2025-05-16T18:15:29.067Z'}, {'type': 's', 'time': '2025-05-16T18:15:31.658Z'}, {'type': 'l', 'time': '2025-05-16T18:15:37.502Z'}, {'type': 's', 'time': '2025-05-16T18:15:39.477Z'}, {'type': 's', 'time': '2025-05-16T18:15:41.735Z'}, {'type': 's', 'time': '2025-05-16T18:15:44.748Z'}]",21,14,35,7
59,59,6,B. campestris,1747419446158,2025-05-16T18:17:26.159Z,1747419566158,2025-05-16T18:19:26.158Z,"[{'type': 's', 'time': '2025-05-16T18:17:31.073Z'}, {'type': 's', 'time': '2025-05-16T18:17:34.848Z'}, {'type': 'l', 'time': '2025-05-16T18:17:40.344Z'}, {'type': 'l', 'time': '2025-05-16T18:17:49.573Z'}, {'type': 's', 'time': '2025-05-16T18:18:31.261Z'}, {'type': 's', 'time': '2025-05-16T18:18:34.975Z'}, {'type': 's', 'time': '2025-05-16T18:18:37.984Z'}, {'type': 's', 'time': '2025-05-16T18:18:43.761Z'}, {'type': 's', 'time': '2025-05-16T18:18:49.161Z'}, {'type': 'l', 'time': '2025-05-16T18:18:55.661Z'}, {'type': 'l', 'time': '2025-05-16T18:18:58.520Z'}, {'type': 's', 'time': '2025-05-16T18:19:07.375Z'}, {'type': 's', 'time': '2025-05-16T18:19:13.527Z'}, {'type': 'l', 'time': '2025-05-16T18:19:19.659Z'}]",9,5,14,4
60,60,7,B. lucorum,1747501559075,2025-05-17T17:05:59.075Z,1747501679075,2025-05-17T17:07:59.075Z,"[{'type': 's', 'time': '2025-05-17T17:06:04.115Z'}, {'type': 's', 'time': '2025-05-17T17:06:07.289Z'}, {'type': 's', 'time': '2025-05-17T17:06:17.321Z'}, {'type': 's', 'time': '2025-05-17T17:06:25.697Z'}, {'type': 's', 'time': '2025-05-17T17:06:28.848Z'}, {'type': 's', 'time': '2025-05-17T17:06:31.144Z'}, {'type': 'l', 'time': '2025-05-17T17:06:32.655Z'}, {'type': 'l', 'time': '2025-05-17T17:06:38.455Z'}, {'type': 'l', 'time': '2025-05-17T17:06:43.952Z'}, {'type': 's', 'time': '2025-05-17T17:06:46.972Z'}, {'type': 's', 'time': '2025-05-17T17:06:48.240Z'}, {'type': 's', 'time': '2025-05-17T17:06:52.222Z'}, {'type': 's', 'time': '2025-05-17T17:06:57.004Z'}, {'type': 's', 'time': '2025-05-17T17:07:00.630Z'}, {'type': 'l', 'time': '2025-05-17T17:07:05.012Z'}, {'type': 's', 'time': '2025-05-17T17:07:07.252Z'}, {'type': 's', 'time': '2025-05-17T17:07:11.272Z'}, {'type': 's', 'time': '2025-05-17T17:07:15.988Z'}, {'type': 's', 'time': '2025-05-17T17:07:22.514Z'}, {'type': 's', 'time': '2025-05-17T17:07:30.642Z'}, {'type': 'l', 'time': '2025-05-17T17:07:35.927Z'}, {'type': 'l', 'time': '2025-05-17T17:07:56.568Z'}]",16,6,22,10
61,61,7,B. pratorum,1747501749059,2025-05-17T17:09:09.059Z,1747501869059,2025-05-17T17:11:09.059Z,"[{'type': 's', 'time': '2025-05-17T17:09:12.733Z'}, {'type': 'l', 'time': '2025-05-17T17:09:20.198Z'}, {'type': 's', 'time': '2025-05-17T17:09:23.630Z'}, {'type': 's', 'time': '2025-05-17T17:09:27.157Z'}, {'type': 's', 'time': '2025-05-17T17:09:32.214Z'}, {'type': 's', 'time': '2025-05-17T17:09:37.723Z'}, {'type': 'l', 'time': '2025-05-17T17:09:42.230Z'}, {'type': 's', 'time': '2025-05-17T17:09:46.111Z'}, {'type': 's', 'time': '2025-05-17T17:09:51.472Z'}, {'type': 's', 'time': '2025-05-17T17:09:56.564Z'}, {'type': 's', 'time': '2025-05-17T17:10:05.385Z'}, {'type': 'l', 'time': '2025-05-17T17:10:14.009Z'}, {'type': 's', 'time': '2025-05-17T17:10:17.580Z'}, {'type': 's', 'time': '2025-05-17T17:10:22.855Z'}, {'type': 's', 'time': '2025-05-17T17:10:25.921Z'}, {'type': 'l', 'time': '2025-05-17T17:10:30.662Z'}, {'type': 's', 'time': '2025-05-17T17:10:33.244Z'}, {'type': 'l', 'time': '2025-05-17T17:10:38.862Z'}, {'type': 's', 'time': '2025-05-17T17:10:43.945Z'}, {'type': 'l', 'time': '2025-05-17T17:10:51.029Z'}, {'type': 's', 'time': '2025-05-17T17:10:53.370Z'}, {'type': 'l', 'time': '2025-05-17T17:10:59.678Z'}, {'type': 's', 'time': '2025-05-17T17:11:02.727Z'}, {'type': 's', 'time': '2025-05-17T17:11:06.385Z'}]",17,7,24,10
62,62,7,B. campestris,1747502181281,2025-05-17T17:16:21.281Z,1747502301281,2025-05-17T17:18:21.281Z,"[{'type': 'l', 'time': '2025-05-17T17:16:29.194Z'}, {'type': 's', 'time': '2025-05-17T17:16:31.644Z'}, {'type': 's', 'time': '2025-05-17T17:16:33.600Z'}, {'type': 'l', 'time': '2025-05-17T17:16:37.264Z'}, {'type': 's', 'time': '2025-05-17T17:16:38.683Z'}, {'type': 'l', 'time': '2025-05-17T17:16:42.600Z'}, {'type': 's', 'time': '2025-05-17T17:16:46.286Z'}, {'type': 'l', 'time': '2025-05-17T17:16:50.009Z'}, {'type': 'l', 'time': '2025-05-17T17:16:54.894Z'}, {'type': 'l', 'time': '2025-05-17T17:17:00.391Z'}, {'type': 's', 'time': '2025-05-17T17:17:00.926Z'}, {'type': 's', 'time': '2025-05-17T17:17:10.942Z'}, {'type': 'l', 'time': '2025-05-17T17:17:20.942Z'}, {'type': 'l', 'time': '2025-05-17T17:17:23.309Z'}, {'type': 's', 'time': '2025-05-17T17:17:25.651Z'}, {'type': 's', 'time': '2025-05-17T17:17:29.222Z'}, {'type': 's', 'time': '2025-05-17T17:17:35.533Z'}, {'type': 's', 'time': '2025-05-17T17:17:40.816Z'}, {'type': 's', 'time': '2025-05-17T17:17:46.842Z'}, {'type': 'l', 'time': '2025-05-17T17:17:48.722Z'}, {'type': 'l', 'time': '2025-05-17T17:17:55.272Z'}, {'type': 's', 'time': '2025-05-17T17:18:00.416Z'}, {'type': 's', 'time': '2025-05-17T17:18:04.957Z'}, {'type': 's', 'time': '2025-05-17T17:18:08.830Z'}, {'type': 'l', 'time': '2025-05-17T17:18:11.475Z'}, {'type': 's', 'time': '2025-05-17T17:18:17.815Z'}]",15,11,26,4
63,63,7,B. lucorum,1747502395578,2025-05-17T17:19:55.578Z,1747502515578,2025-05-17T17:21:55.578Z,"[{'type': 's', 'time': '2025-05-17T17:19:59.344Z'}, {'type': 'l', 'time': '2025-05-17T17:20:04.501Z'}, {'type': 's', 'time': '2025-05-17T17:20:08.947Z'}, {'type': 's', 'time': '2025-05-17T17:20:12.450Z'}, {'type': 's', 'time': '2025-05-17T17:20:16.557Z'}, {'type': 'l', 'time': '2025-05-17T17:20:20.025Z'}, {'type': 'l', 'time': '2025-05-17T17:20:23.693Z'}, {'type': 's', 'time': '2025-05-17T17:20:27.092Z'}, {'type': 's', 'time': '2025-05-17T17:20:30.689Z'}, {'type': 'l', 'time': '2025-05-17T17:20:33.900Z'}, {'type': 'l', 'time': '2025-05-17T17:20:36.667Z'}, {'type': 's', 'time': '2025-05-17T17:20:41.022Z'}, {'type': 's', 'time': '2025-05-17T17:20:44.417Z'}, {'type': 's', 'time': '2025-05-17T17:20:46.415Z'}, {'type': 's', 'time': '2025-05-17T17:20:48.698Z'}, {'type': 'l', 'time': '2025-05-17T17:20:51.630Z'}, {'type': 's', 'time': '2025-05-17T17:20:58.354Z'}, {'type': 's', 'time': '2025-05-17T17:21:01.655Z'}, {'type': 'l', 'time': '2025-05-17T17:21:07.932Z'}, {'type': 's', 'time': '2025-05-17T17:21:10.482Z'}, {'type': 's', 'time': '2025-05-17T17:21:12.346Z'}, {'type': 's', 'time': '2025-05-17T17:21:15.374Z'}, {'type': 's', 'time': '2025-05-17T17:21:21.372Z'}, {'type': 's', 'time': '2025-05-17T17:21:24.183Z'}, {'type': 's', 'time': '2025-05-17T17:21:26.272Z'}, {'type': 's', 'time': '2025-05-17T17:21:28.247Z'}, {'type': 's', 'time': '2025-05-17T17:21:32.389Z'}, {'type': 's', 'time': '2025-05-17T17:21:37.657Z'}, {'type': 'l', 'time': '2025-05-17T17:21:49.164Z'}]",21,8,29,13
64,64,7,B. lucorum,1747502637983,2025-05-17T17:23:57.983Z,1747502757983,2025-05-17T17:25:57.983Z,"[{'type': 'l', 'time': '2025-05-17T17:25:29.752Z'}, {'type': 's', 'time': '2025-05-17T17:25:36.188Z'}, {'type': 's', 'time': '2025-05-17T17:25:39.770Z'}, {'type': 's', 'time': '2025-05-17T17:25:48.589Z'}, {'type': 'l', 'time': '2025-05-17T17:25:57.556Z'}]",3,2,5,1
65,65,7,B. lucorum,1747502808302,2025-05-17T17:26:48.302Z,1747502928302,2025-05-17T17:28:48.302Z,"[{'type': 's', 'time': '2025-05-17T17:26:52.509Z'}, {'type': 'l', 'time': '2025-05-17T17:26:58.727Z'}, {'type': 's', 'time': '2025-05-17T17:27:00.657Z'}, {'type': 's', 'time': '2025-05-17T17:27:04.895Z'}, {'type': 's', 'time': '2025-05-17T17:27:07.829Z'}, {'type': 's', 'time': '2025-05-17T17:27:10.435Z'}, {'type': 's', 'time': '2025-05-17T17:27:18.492Z'}, {'type': 's', 'time': '2025-05-17T17:27:26.233Z'}, {'type': 's', 'time': '2025-05-17T17:27:29.224Z'}, {'type': 'l', 'time': '2025-05-17T17:27:33.692Z'}, {'type': 'l', 'time': '2025-05-17T17:27:38.064Z'}, {'type': 's', 'time': '2025-05-17T17:27:39.930Z'}, {'type': 's', 'time': '2025-05-17T17:27:44.470Z'}, {'type': 's', 'time': '2025-05-17T17:27:46.235Z'}, {'type': 's', 'time': '2025-05-17T17:27:49.241Z'}, {'type': 'l', 'time': '2025-05-17T17:27:52.614Z'}, {'type': 's', 'time': '2025-05-17T17:27:55.078Z'}, {'type': 's', 'time': '2025-05-17T17:27:57.738Z'}, {'type': 's', 'time': '2025-05-17T17:27:59.737Z'}, {'type': 's', 'time': '2025-05-17T17:28:02.098Z'}, {'type': 's', 'time': '2025-05-17T17:28:04.290Z'}, {'type': 'l', 'time': '2025-05-17T17:28:08.395Z'}, {'type': 's', 'time': '2025-05-17T17:28:10.390Z'}, {'type': 's', 'time': '2025-05-17T17:28:14.748Z'}, {'type': 'l', 'time': '2025-05-17T17:28:18.273Z'}, {'type': 's', 'time': '2025-05-17T17:28:29.081Z'}, {'type': 's', 'time': '2025-05-17T17:28:42.904Z'}]",21,6,27,15
66,66,7,B. pascuorum,1747502965229,2025-05-17T17:29:25.229Z,1747503085229,2025-05-17T17:31:25.229Z,"[{'type': 'l', 'time': '2025-05-17T17:29:30.493Z'}, {'type': 's', 'time': '2025-05-17T17:29:33.896Z'}, {'type': 's', 'time': '2025-05-17T17:29:39.637Z'}, {'type': 's', 'time': '2025-05-17T17:29:44.319Z'}, {'type': 'l', 'time': '2025-05-17T17:29:49.279Z'}, {'type': 'l', 'time': '2025-05-17T17:30:01.111Z'}, {'type': 's', 'time': '2025-05-17T17:30:04.744Z'}, {'type': 's', 'time': '2025-05-17T17:30:07.318Z'}, {'type': 'l', 'time': '2025-05-17T17:30:09.101Z'}, {'type': 'l', 'time': '2025-05-17T17:30:14.676Z'}, {'type': 'l', 'time': '2025-05-17T17:30:24.393Z'}, {'type': 's', 'time': '2025-05-17T17:30:27.234Z'}, {'type': 'l', 'time': '2025-05-17T17:30:40.181Z'}, {'type': 'l', 'time': '2025-05-17T17:30:46.032Z'}, {'type': 's', 'time': '2025-05-17T17:30:48.450Z'}, {'type': 'l', 'time': '2025-05-17T17:30:56.975Z'}, {'type': 's', 'time': '2025-05-17T17:31:07.101Z'}, {'type': 's', 'time': '2025-05-17T17:31:09.433Z'}, {'type': 's', 'time': '2025-05-17T17:31:10.902Z'}, {'type': 's', 'time': '2025-05-17T17:31:13.216Z'}, {'type': 'l', 'time': '2025-05-17T17:31:14.641Z'}, {'type': 'l', 'time': '2025-05-17T17:31:19.256Z'}, {'type': 'l', 'time': '2025-05-17T17:31:23.259Z'}]",11,12,23,-1
67,67,7,B. campestris,1747503129216,2025-05-17T17:32:09.216Z,1747503249216,2025-05-17T17:34:09.216Z,"[{'type': 's', 'time': '2025-05-17T17:32:11.683Z'}, {'type': 's', 'time': '2025-05-17T17:32:14.563Z'}, {'type': 'l', 'time': '2025-05-17T17:32:21.786Z'}, {'type': 's', 'time': '2025-05-17T17:32:26.887Z'}, {'type': 'l', 'time': '2025-05-17T17:32:33.080Z'}, {'type': 's', 'time': '2025-05-17T17:32:36.802Z'}, {'type': 's', 'time': '2025-05-17T17:32:43.420Z'}, {'type': 'l', 'time': '2025-05-17T17:32:48.553Z'}, {'type': 'l', 'time': '2025-05-17T17:32:52.029Z'}, {'type': 'l', 'time': '2025-05-17T17:33:00.162Z'}, {'type': 's', 'time': '2025-05-17T17:33:04.185Z'}, {'type': 's', 'time': '2025-05-17T17:33:07.592Z'}, {'type': 's', 'time': '2025-05-17T17:33:10.685Z'}, {'type': 's', 'time': '2025-05-17T17:33:12.926Z'}, {'type': 'l', 'time': '2025-05-17T17:33:21.166Z'}, {'type': 's', 'time': '2025-05-17T17:33:28.138Z'}, {'type': 'l', 'time': '2025-05-17T17:33:32.927Z'}, {'type': 's', 'time': '2025-05-17T17:33:35.885Z'}, {'type': 's', 'time': '2025-05-17T17:33:41.335Z'}, {'type': 's', 'time': '2025-05-17T17:33:45.342Z'}, {'type': 'l', 'time': '2025-05-17T17:33:47.451Z'}, {'type': 'l', 'time': '2025-05-17T17:33:54.457Z'}, {'type': 's', 'time': '2025-05-17T17:33:56.959Z'}, {'type': 's', 'time': '2025-05-17T17:33:59.432Z'}, {'type': 'l', 'time': '2025-05-17T17:34:02.226Z'}, {'type': 's', 'time': '2025-05-17T17:34:04.792Z'}]",16,10,26,6
68,68,7,B. pratorum,1747503362439,2025-05-17T17:36:02.439Z,1747503482439,2025-05-17T17:38:02.439Z,"[{'type': 's', 'time': '2025-05-17T17:36:14.103Z'}, {'type': 's', 'time': '2025-05-17T17:36:17.970Z'}, {'type': 's', 'time': '2025-05-17T17:36:20.969Z'}, {'type': 's', 'time': '2025-05-17T17:36:25.552Z'}, {'type': 'l', 'time': '2025-05-17T17:36:31.577Z'}, {'type': 's', 'time': '2025-05-17T17:36:34.179Z'}, {'type': 's', 'time': '2025-05-17T17:36:37.775Z'}, {'type': 'l', 'time': '2025-05-17T17:36:41.776Z'}, {'type': 'l', 'time': '2025-05-17T17:36:49.219Z'}, {'type': 's', 'time': '2025-05-17T17:36:53.668Z'}, {'type': 'l', 'time': '2025-05-17T17:36:56.210Z'}, {'type': 'l', 'time': '2025-05-17T17:37:02.834Z'}, {'type': 'l', 'time': '2025-05-17T17:37:07.210Z'}, {'type': 's', 'time': '2025-05-17T17:37:10.409Z'}, {'type': 's', 'time': '2025-05-17T17:37:14.692Z'}, {'type': 'l', 'time': '2025-05-17T17:37:21.014Z'}, {'type': 's', 'time': '2025-05-17T17:37:25.400Z'}, {'type': 's', 'time': '2025-05-17T17:37:30.897Z'}, {'type': 's', 'time': '2025-05-17T17:37:32.958Z'}, {'type': 's', 'time': '2025-05-17T17:37:37.660Z'}, {'type': 'l', 'time': '2025-05-17T17:37:43.083Z'}, {'type': 'l', 'time': '2025-05-17T17:37:52.274Z'}]",13,9,22,4
69,69,7,B. lucorum,1747503531897,2025-05-17T17:38:51.897Z,1747503651897,2025-05-17T17:40:51.897Z,"[{'type': 's', 'time': '2025-05-17T17:38:53.722Z'}, {'type': 's', 'time': '2025-05-17T17:38:56.288Z'}, {'type': 'l', 'time': '2025-05-17T17:38:58.946Z'}, {'type': 'l', 'time': '2025-05-17T17:39:01.328Z'}, {'type': 's', 'time': '2025-05-17T17:39:03.154Z'}, {'type': 's', 'time': '2025-05-17T17:39:05.664Z'}, {'type': 's', 'time': '2025-05-17T17:39:08.420Z'}, {'type': 's', 'time': '2025-05-17T17:39:10.429Z'}, {'type': 's', 'time': '2025-05-17T17:39:12.492Z'}, {'type': 's', 'time': '2025-05-17T17:39:15.220Z'}, {'type': 's', 'time': '2025-05-17T17:39:18.555Z'}, {'type': 'l', 'time': '2025-05-17T17:39:23.353Z'}, {'type': 's', 'time': '2025-05-17T17:39:25.378Z'}, {'type': 's', 'time': '2025-05-17T17:39:27.249Z'}, {'type': 'l', 'time': '2025-05-17T17:39:29.551Z'}, {'type': 's', 'time': '2025-05-17T17:39:33.419Z'}, {'type': 's', 'time': '2025-05-17T17:39:36.202Z'}, {'type': 's', 'time': '2025-05-17T17:39:38.578Z'}, {'type': 'l', 'time': '2025-05-17T17:39:42.302Z'}, {'type': 'l', 'time': '2025-05-17T17:39:45.528Z'}, {'type': 's', 'time': '2025-05-17T17:39:47.899Z'}, {'type': 's', 'time': '2025-05-17T17:39:50.710Z'}, {'type': 's', 'time': '2025-05-17T17:39:54.568Z'}, {'type': 's', 'time': '2025-05-17T17:40:04.872Z'}, {'type': 's', 'time': '2025-05-17T17:40:09.992Z'}, {'type': 's', 'time': '2025-05-17T17:40:13.592Z'}, {'type': 's', 'time': '2025-05-17T17:40:17.795Z'}, {'type': 'l', 'time': '2025-05-17T17:40:29.015Z'}, {'type': 's', 'time': '2025-05-17T17:40:33.748Z'}, {'type': 's', 'time': '2025-05-17T17:40:35.833Z'}, {'type': 's', 'time': '2025-05-17T17:40:39.949Z'}, {'type': 's', 'time': '2025-05-17T17:40:42.917Z'}, {'type': 'l', 'time': '2025-05-17T17:40:47.082Z'}, {'type': 's', 'time': '2025-05-17T17:40:51.092Z'}]",26,8,34,18
